destino,city_code,hotel_code,hotel_name,hotel_city_code,area_id,giata_id,country_iso_code,country_name,address,email,latitude,longitude,rating
Baracoa,BAR,HTLBCOAVMA,VILLA MAGUANA,BAR,BARACOA,124223.0,CU,CUBA,CARRETERA A / MOA KM 22,"[email],[email]",20.465853,-74.584209,4.0
Baracoa,BAR,HGTMGAPSAA,HOTEL PORTO SANTO,BAR,BARACOA,19312.0,CU,CUBA,CARRETERA DEL AEROPUERTO RPTO. JAITESICO,[email];[email],20.357774,-74.505195,3.0
Camaguey,CAM,HTLCMGSJDD,HOTEL E SAN JUAN DE DIOS,CAM,CAMAGUEY,1449698.0,CU,CUBA,SAN JUAN DE DIOS / SAN RAFAEL Y PADRE O.,[email],21.376104,-77.917254,4.0
Camaguey,CAM,HCMGMGHC,GRAN HOTEL CAMAGUEY ,CAM,CAMAGUEY,26600.0,CU,CUBA,MACEO NO.64/GENERAL GÓMEZ E IGNACIO AG,[email]; [email],21.382231,-77.917247,3.0
Camaguey,CAM,HCMGIAZCMG, HOTEL CAMAGUEY,CAM,CAMAGUEY,103243.0,CU,CUBA,CARRETERA CENTRAL ESTE KM. 4 &#189,[email],21.362507,-77.886028,2.0
Camaguey,CAM,HCMGHISC,HOTEL ISLA DE CUBA ,CAM,CAMAGUEY,367787.0,CU,CUBA,"SAN ESTEBAN, NO. 453, ESQ. A POPULAR",nan,21.386446,-77.913446,3.0
Camaguey,CAM,HCMGHFLR,HOTEL FLORIDA,CAM,CAMAGUEY,367786.0,CU,CUBA,"CARRETERA CENTRAL, KM 536, FLORIDA",nan,21.531281,-78.233770,2.0
Camaguey,CAM,HCMGCUSM,HOTEL SANTA MARIA BY MYSTIQUE,CAM,CAMAGUEY,612125.0,CU,CUBA,"CALLE REPÚBLICA, ESQ A IGNACIO AGRAMONTE",[email];[email],21.382906,-77.916828,4.0
Camaguey,CAM,HCMGCBM, HOTEL  ENCANTO EL MARQUES,CAM,CAMAGUEY,406552.0,CU,CUBA,CISNEROS NO.222 E/ HMNOS AGÜERO Y MARTI,[email],21.380378,-77.919112,4.0
Cayo Coco,CAY,HTLTRYPCC,TRYP CAYO COCO,CAY,CAYO COCO,1715.0,CU,CUBA,"AVENIDA JARDINES DEL REY, CAYO COCO,",nan,22.540902,-78.370708,4.0
Cayo Coco,CAY,HPCCCH,HOTEL PLAYA PARAISO RESORT & SUITE,CAY,CAYO COCO,372735.0,CU,CUBA,CAYO COCO,[email];[email],22.541254,-78.431239,4.0
Cayo Coco,CAY,HCYCMEMCAR,HOTEL MEMORIES CARIBE BEACH RESORT - ADULTS ONLY ,CAY,CAYO COCO,140194.0,CU,CUBA,"CAYO COCO, JARDINES DEL REY, CUBA.",nan,22.526548,-78.456019,4.0
Cayo Coco,CAY,HCYCMEMCAH,HOTEL MEMORIES CARIBE BEACH RESORT - ADULTS ONLY ,CAY,CAYO COCO,140194.0,CU,CUBA,"CAYO COCO, JARDINES DEL REY, CUBA.",nan,22.526548,-78.456019,4.0
Cayo Coco,CAY,HCYCACCPUD,MELIA COSTA REY,CAY,CAYO COCO,423994.0,CU,CUBA,"PLAYAS LAS COLORADAS,67210 CAYO COCO,",nan,22.532983,-78.348548,5.0
Cayo Coco,CAY,HCCSOLCCCD,HOTEL SOL CAYO COCO,CAY,CAYO COCO,5903.0,CU,CUBA,JARDINES DEL REY,nan,22.536223,-78.355302,4.0
Cayo Coco,CAY,HCCSOLCCC,HOTEL SOL CAYO COCO,CAY,CAYO COCO,5903.0,CU,CUBA,JARDINES DEL REY,nan,22.536223,-78.355302,4.0
Cayo Coco,CAY,HCCMELCCD,HOTEL MELIA CAYO COCO,CAY,CAYO COCO,6950.0,CU,CUBA,"JARDINES DEL REY MORON CAYO COCO, 69400",nan,22.535027,-78.353701,5.0
Cayo Coco,CAY,HCCMELCC,HOTEL MELIA CAYO COCO,CAY,CAYO COCO,6950.0,CU,CUBA,"JARDINES DEL REY MORON CAYO COCO, 69400",nan,22.535027,-78.353701,5.0
Cayo Coco,CAY,HCCCPLCH,HOTEL PLAYA COCO,CAY,CAYO COCO,77875.0,CU,CUBA,"JARDINES DEL REY, CAYO COCO",[email],22.525374,-78.459978,4.0
Cayo Coco,CAY,HCCCMELJDR,MELIA JARDINES DEL REY,CAY,CAYO COCO,405946.0,CU,CUBA,CAYO COCO JARDINES DEL REY,nan,22.543162,-78.428926,5.0
Cayo Coco,CAY,HCCCMELJDD,MELIA JARDINES DEL REY,CAY,CAYO COCO,405946.0,CU,CUBA,CAYO COCO JARDINES DEL REY,nan,22.543162,-78.428926,5.0
Cayo Coco,CAY,HCCCIBMOJ,HOTEL MOJITO,CAY,CAYO COCO,75553.0,CU,CUBA,"CAYO COCO, JARDINES DEL REY",[email],22.537610,-78.364835,4.0
Cayo Coco,CAY,HCCCBDMFH,HOTEL MEMORIES FLAMENCO BEACH RESORT,CAY,CAYO COCO,261032.0,CU,CUBA,"CAYO COCO, JARDINES DEL REY, CUBA.14 KM",nan,22.539753,-78.436101,5.0
Cayo Coco,CAY,HCCCBDMF,HOTEL MEMORIES FLAMENCO BEACH RESORT,CAY,CAYO COCO,261032.0,CU,CUBA,"CAYO COCO, JARDINES DEL REY, CUBA.14 KM",nan,22.539753,-78.436101,5.0
Cayo Cruz,CYCZ,HHOLIBSESM,HOTEL IBEROSTAR SELECTION ESMERALDA,CYCZ,CAYO CRUZ,1292322.0,CU,CUBA,CAYO CRUZ - ESMERALDA,nan,22.240290,-77.820589,5.0
Cayo Cruz,CYCZ,HHOLIBSESD,HOTEL IBEROSTAR SELECTION ESMERALDA,CYCZ,CAYO CRUZ,1292322.0,CU,CUBA,CAYO CRUZ - ESMERALDA,nan,22.242292,-77.820554,5.0
Cayo Cruz,CYCZ,HHOLCUESMD,IBEROSTAR CORAL ESMERALDA,CYCZ,CAYO CRUZ,1247874.0,CU,CUBA,CAYO CRUZ - ESMERALDA,nan,22.240290,-77.820589,5.0
Cayo Cruz,CYCZ,HHOLCUESM,IBEROSTAR CORAL ESMERALDA,CYCZ,CAYO CRUZ,1247874.0,CU,CUBA,CAYO CRUZ - ESMERALDA,nan,22.240290,-77.820589,5.0
Cayo Cruz,CYCZ,HCYOCRUZVA,HOTEL VALENTIN CAYO CRUZ,CYCZ,CAYO CRUZ,1199201.0,CU,CUBA,"CAYO CRUZ, JARDINES DEL REY, ESMERALDA,",nan,22.237477,-77.817987,4.0
Cayo Cruz,CYCZ,HCRUSWSANH,SANCTUARY WHITE SANDS,CYCZ,CAYO CRUZ,1422588.0,CU,CUBA,"CAYO CRUZ, CAMAGÜEY, ZIP CODE: 74120",nan,22.243440,-77.822362,5.0
Cayo Cruz,CYCZ,HCRUSWSAND,SANCTUARY WHITE SANDS,CYCZ,CAYO CRUZ,1422588.0,CU,CUBA,"CAYO CRUZ, CAMAGÜEY, ZIP CODE: 74120",nan,22.243440,-77.822362,5.0
Cayo Cruz,CYCZ,HCGAVMPS,HOTEL MARINA PLAZA & SPA,CYCZ,CAYO CRUZ,1162364.0,CU,CUBA,"VIAL SECUNDARIO 1, CAYO CRUZ, ESMERALDA",[email],22.236290,-77.820650,4.0
Cayo Guillermo,CAYG,HGMUTRLGBT,GRAN MUTHU RAINBOW,CAYG,CAYO GUILLERMO,1124859.0,CU,CUBA,"CYO GUILLERMO, CIEGO DE AVILA, CUBA",[email]; [email],22.604639,-78.671158,5.0
Cayo Guillermo,CAYG,HCGUISFISH,STARFISH CAYO GUILLERMO,CAYG,CAYO GUILLERMO,34003.0,CU,CUBA,STARFISH CAYO GUILLERMO,nan,22.574871,-78.641907,3.0
Cayo Guillermo,CAYG,HCGUISFIHH,STARFISH CAYO GUILLERMO,CAYG,CAYO GUILLERMO,34003.0,CU,CUBA,STARFISH CAYO GUILLERMO,nan,22.574871,-78.641907,3.0
Cayo Guillermo,CAYG,HCGSOLCGM,HOTEL VIGIA,CAYG,CAYO GUILLERMO,21835.0,CU,CUBA,"JARDINES DEL REY, CAYO GUILLERMO.",[email]; [email],22.589950,-78.654300,4.0
Cayo Guillermo,CAYG,HCGMIBPPD,HOTEL IBEROSTAR ORIGIN PLAYA PILAR ,CAYG,CAYO GUILLERMO,423995.0,CU,CUBA,KILÓMETRO 55 APLAYA PILAR CAYO GUILLERMO,nan,22.611660,-78.684042,5.0
Cayo Guillermo,CAYG,HCGMIBPP,HOTEL IBEROSTAR ORIGIN PLAYA PILAR ,CAYG,CAYO GUILLERMO,423995.0,CU,CUBA,KILÓMETRO 55 APLAYA PILAR CAYO GUILLERMO,nan,22.611660,-78.684042,5.0
Cayo Guillermo,CAYG,HCGMIBDAIQ,HOTEL IBEROSTAR DAIQUIRI,CAYG,CAYO GUILLERMO,5904.0,CU,CUBA,CAYO GUILLERMO,nan,22.579989,-78.647120,4.0
Cayo Guillermo,CAYG,HCGMIBDAID,HOTEL IBEROSTAR DAIQUIRI,CAYG,CAYO GUILLERMO,5904.0,CU,CUBA,CAYO GUILLERMO,nan,22.579989,-78.647120,4.0
Cayo Guillermo,CAYG,HCGMELCGM,HOTEL CAMINO DEL MAR,CAYG,CAYO GUILLERMO,17224.0,CU,CUBA,"CAYO GUILLERMO, CIEGO DE AVILA",[email];[email],22.589059,-78.654145,5.0
Cayo Guillermo,CAYG,HCGGRKTG,PLAYA LUXURY CAYO GUILLERMO,CAYG,CAYO GUILLERMO,1079596.0,CU,CUBA,"CAYO GUILLERMO, CIEGO DE AVILA",nan,22.611704,-78.705698,5.0
Cayo Guillermo,CAYG,HCGGMI,GRAN MUTHU IMPERIAL ,CAYG,CAYO GUILLERMO,1280584.0,CU,CUBA,"CYO GUILLERMO, CIEGO DE AVILA, CUBA",[email]; [email],22.598675,-78.662254,5.0
Cayo Guillermo,CAYG,HCGGM,HOTEL GRAND MUTHU CAYO GUILLERMO ,CAYG,CAYO GUILLERMO,669523.0,CU,CUBA,"CYO GUILLERMO, CIEGO DE AVILA, CUBA",[email]; [email],22.597051,-78.659840,5.0
Cayo Largo,CYL,VCAYOMARIN,VILLA MARINA,CYL,CAYO LARGO,,CU,CUBA,"CAYO LARGO DEL SUR, ISLA DE LA JUVENTUD,",nan,21.624197,-81.566160,4.0
Cayo Largo,CYL,VCAYOMARIH,VILLA MARINA,CYL,CAYO LARGO,195895.0,CU,CUBA,"CAYO LARGO DEL SUR, ISLA DE LA JUVENTUD,",nan,21.624197,-81.566160,4.0
Cayo Largo,CYL,VCAYOLINDH,VILLA LINDAMAR,CYL,CAYO LARGO,16362.0,CU,CUBA,"CAYO LARGO DEL SUR, ISLA DE LA JUVENTUD,",nan,21.598965,-81.517260,4.0
Cayo Largo,CYL,VCAYOLINDA,VILLA LINDAMAR,CYL,CAYO LARGO,16362.0,CU,CUBA,"CAYO LARGO DEL SUR, ISLA DE LA JUVENTUD,",nan,21.598965,-81.517260,4.0
Cayo Largo,CYL,VCAYOCAPRI,VILLA CAPRICE,CYL,CAYO LARGO,1718.0,CU,CUBA,"CAYO LARGO DEL SUR, ISLA DE LA JUVENTUD,",nan,21.600789,-81.506006,4.0
Cayo Largo,CYL,VCAYOCAPRH,VILLA CAPRICE,CYL,CAYO LARGO,1718.0,CU,CUBA,"CAYO LARGO DEL SUR, ISLA DE LA JUVENTUD,",nan,21.600789,-81.506006,4.0
Cayo Largo,CYL,HCYOSFCLH,STARFISH CAYO LARGO,CYL,CAYO LARGO,1717.0,CU,CUBA,"ARCHIPIÉLAGO DE LOS CANARREOS,",nan,21.602108,-81.523051,4.0
Cayo Largo,CYL,HCYOMELCYL,MEMORIES CAYO LARGO,CYL,CAYO LARGO,21836.0,CU,CUBA,"ARCHIPIÉLAGO DE LOS CANARREOS, CUBA",nan,21.599477,-81.529611,4.0
Cayo Largo,CYL,HCYOMELCYH,MEMORIES CAYO LARGO,CYL,CAYO LARGO,21836.0,CU,CUBA,"ARCHIPIÉLAGO DE LOS CANARREOS, CUBA",nan,21.599477,-81.529611,4.0
Cayo Largo,CYL,HCYOIBPLBH, SANCTUARY AT GRAND MEMORIES CAYO LARGO,CYL,CAYO LARGO,866402.0,CU,CUBA,ARCHIPIELAGO DE LOS CANARREOS,nan,21.604808,-81.500697,5.0
Cayo Largo,CYL,HCYOIBPLBE, SANCTUARY AT GRAND MEMORIES CAYO LARGO,CYL,CAYO LARGO,866402.0,CU,CUBA,ARCHIPIELAGO DE LOS CANARREOS,nan,21.604808,-81.500697,5.0
Cayo Paredon,CAYP,HGRASCPARE,HOTEL GRAN ASTON CAYO PAREDON,CAYP,CAYO PAREDON,1364465.0,CU,CUBA,"CAYO PAREDON, JARDINES DEL REY",[email]; [email],23.137801,-82.367057,5.0
Cayo Santa Maria,CSTM,HGMCSMH,HOTEL GRAND MEMORIES CAYO SANTA MARIA ,CSTM,CAYO SANTA MARIA,611485.0,CU,CUBA,"CYO SANTA MARIA, VILLA CLARA, CUBA",nan,22.657325,-79.029664,5.0
Cayo Santa Maria,CSTM,HGMCSM,HOTEL GRAND MEMORIES CAYO SANTA MARIA ,CSTM,CAYO SANTA MARIA,611485.0,CU,CUBA,"CYO SANTA MARIA, VILLA CLARA, CUBA",nan,22.657325,-79.029664,5.0
Cayo Santa Maria,CSTM,HCSMVALPBL,VALENTIN PERLA BLANCA,CSTM,CAYO SANTA MARIA,406005.0,CU,CUBA,"CAYO SANTA MARIA, VILLA CLARA",[email],22.664889,-78.973179,5.0
Cayo Santa Maria,CSTM,HCSMTHEOTG,THE ONE GALLERY HOTEL,CSTM,CAYO SANTA MARIA,1367348.0,CU,CUBA,"CAYO LAS BRUJAS, CAYOS DE VILLA CLARA",nan,22.624948,-79.155785,5.0
Cayo Santa Maria,CSTM,HCSMSOLCSM,HOTEL SOL CAYO SANTA MARIA ,CSTM,CAYO SANTA MARIA,32100.0,CU,CUBA,"CAYO SANTA MARIA, CAIBARIEN, VILLA CLARA",nan,22.662378,-79.066646,4.0
Cayo Santa Maria,CSTM,HCSMSOLCSD,HOTEL SOL CAYO SANTA MARIA ,CSTM,CAYO SANTA MARIA,32100.0,CU,CUBA,"CAYO SANTA MARIA, CAIBARIEN, VILLA CLARA",nan,22.662378,-79.066646,4.0
Cayo Santa Maria,CSTM,HCSMSELCSM,THE ONE GALLERY HOTEL,CSTM,CAYO SANTA MARIA,1421093.0,CU,CUBA,"CAYO LAS BRUJAS, CAYOS DE VILLA CLARA",nan,22.624949,-79.155791,5.0
Cayo Santa Maria,CSTM,HCSMSECSM,HOTEL GRAND ASTON CAYO LAS BRUJAS,CSTM,CAYO SANTA MARIA,579964.0,CU,CUBA,JARDINES DEL REY 50100,[email]; [email],22.636022,-79.153877,5.0
Cayo Santa Maria,CSTM,HCSMOCECDM,HOTEL ROC CASA DEL MAR,CSTM,CAYO SANTA MARIA,425695.0,CU,CUBA,"CAIBARIÉN, JARDINES DEL REY, VILLA CLARA",[email];[email],22.662856,-78.991890,0.0
Cayo Santa Maria,CSTM,HCSMMPLCD,HOTEL PARADISUS LOS CAYOS,CSTM,CAYO SANTA MARIA,717803.0,CU,CUBA,"CAYO SANTA MARÍA, KM 48",nan,22.664283,-78.983656,5.0
Cayo Santa Maria,CSTM,HCSMMPLC,HOTEL PARADISUS LOS CAYOS,CSTM,CAYO SANTA MARIA,717803.0,CU,CUBA,"CAYO SANTA MARÍA, KM 48",nan,22.665662,-78.981370,5.0
Cayo Santa Maria,CSTM,HCSMMMPAH,MEMORIES PARAISO BEACH RESORT,CSTM,CAYO SANTA MARIA,359386.0,CU,CUBA,CAYO SANTA MARIA CALBARIEN,nan,22.658257,-79.031513,4.0
Cayo Santa Maria,CSTM,HCSMMMPA,MEMORIES PARAISO BEACH RESORT,CSTM,CAYO SANTA MARIA,359386.0,CU,CUBA,CAYO SANTA MARIA CALBARIEN,nan,22.658257,-79.031513,4.0
Cayo Santa Maria,CSTM,HCSMMELLDU,HOTEL MELIA LAS DUNAS ,CSTM,CAYO SANTA MARIA,76308.0,CU,CUBA,CAYO SANTA MARIA,nan,22.658165,-79.057163,5.0
Cayo Santa Maria,CSTM,HCSMMELLDD,HOTEL MELIA LAS DUNAS ,CSTM,CAYO SANTA MARIA,76308.0,CU,CUBA,CAYO SANTA MARIA,nan,22.658165,-79.057163,5.0
Cayo Santa Maria,CSTM,HCSMMELBUE,HOTEL MELIA BUENAVISTA ,CSTM,CAYO SANTA MARIA,231550.0,CU,CUBA,"CAYO SANTA MARIA, VILLA CLARA",nan,22.667814,-79.086859,5.0
Cayo Santa Maria,CSTM,HCSMMELBUD,HOTEL MELIA BUENAVISTA ,CSTM,CAYO SANTA MARIA,231550.0,CU,CUBA,"CAYO SANTA MARIA, VILLA CLARA",nan,22.667814,-79.086859,5.0
Cayo Santa Maria,CSTM,HCSMMCSMD,HOTEL MELIA CAYO SANTA MARIA,CSTM,CAYO SANTA MARIA,47931.0,CU,CUBA,"CAYO SANTA MARÍA,KM 40, JARDINES DEL REY",nan,22.659687,-79.063598,5.0
Cayo Santa Maria,CSTM,HCSMMCSM,HOTEL MELIA CAYO SANTA MARIA,CSTM,CAYO SANTA MARIA,47931.0,CU,CUBA,"CAYO SANTA MARÍA,KM 40, JARDINES DEL REY",nan,22.659687,-79.063598,5.0
Cayo Santa Maria,CSTM,HCSMIBENSE,HOTEL IBEROSTAR SELECTION ENSENACHOS,CSTM,CAYO SANTA MARIA,64553.0,CU,CUBA,"CAYO ENSENACHOS,",nan,22.643128,-79.087374,5.0
Cayo Santa Maria,CSTM,HCSMIBENSD,HOTEL IBEROSTAR SELECTION ENSENACHOS,CSTM,CAYO SANTA MARIA,64553.0,CU,CUBA,"CAYO ENSENACHOS,",nan,22.643128,-79.087374,5.0
Cayo Santa Maria,CSTM,HCSMGTACR,GRAN MUTHU CAYO SANTA MARIA,CSTM,CAYO SANTA MARIA,310918.0,CU,CUBA,"CAYO SANTA MARIA, CAIBAIRIEN",[email];[email],22.658728,-79.020864,5.0
Cayo Santa Maria,CSTM,HCSMGSCSM,GRAND SIRENIS CAYO SANTA MARÍA,CSTM,CAYO SANTA MARIA,1193090.0,CU,CUBA,"PLAYA LAS SALINAS,52610 CAYO LAS BRUJAS,",[email]; [email],22.624406,-79.155111,5.0
Cayo Santa Maria,CSTM,HCSMGAVPCH,HOTEL PLAYA CAYO SANTA MARIA ,CSTM,CAYO SANTA MARIA,261112.0,CU,CUBA,CAYO SANTA MARIA,[email],22.658948,-79.049742,5.0
Cayo Santa Maria,CSTM,HCSMD,HOTEL DHAWA CAYO SANTA MARIA ,CSTM,CAYO SANTA MARIA,647770.0,CU,CUBA,"CAYO LAS BRUJAS,50100 CAIBARIEN,VILLA CL",[email],22.635340,-79.151787,4.0
Cayo Santa Maria,CSTM,HCSMCLENSD,IBEROSTAR CORAL ENSENACHOS,CSTM,CAYO SANTA MARIA,1110947.0,CU,CUBA,"CAYO ENSENACHOS,",nan,22.643128,-79.087374,5.0
Cayo Santa Maria,CSTM,HCSMCLENS,IBEROSTAR CORAL ENSENACHOS,CSTM,CAYO SANTA MARIA,1110947.0,CU,CUBA,"CAYO ENSENACHOS,",nan,22.643128,-79.087374,5.0
Cayo Santa Maria,CSTM,HCSMBDSCSM,HOTEL RESONANCE MUSIQUE SANTA MARIA,CSTM,CAYO SANTA MARIA,1404000.0,CU,CUBA,"CAYO SANTA MARÍA, CAIBARIÉN, VILLA CLARA",nan,22.657730,-79.041835,4.0
Cayo Santa Maria,CSTM,HCSMBDSCSH,HOTEL RESONANCE MUSIQUE SANTA MARIA,CSTM,CAYO SANTA MARIA,1404000.0,CU,CUBA,"CAYO SANTA MARÍA, CAIBARIÉN, VILLA CLARA",nan,22.657730,-79.041835,4.0
Cayo Santa Maria,CSTM,HCSMBDSCH,SANCTUARY AT GRAND MEMORIES SANTA MARIA,CSTM,CAYO SANTA MARIA,681428.0,CU,CUBA,"CYO SANTA MARIA, VILLA CLARA, CUBA",nan,22.657325,-79.029664,4.0
Cayo Santa Maria,CSTM,HCSMBDRCTG,HOTEL ROYALTON CAYO SANTA MARIA ,CSTM,CAYO SANTA MARIA,297311.0,CU,CUBA,"CAYO SANTA MARIA, CAIBARIEN",nan,22.657433,-79.037608,5.0
Cayo Santa Maria,CSTM,HCSMBDRCSM,HOTEL ROYALTON CAYO SANTA MARIA ,CSTM,CAYO SANTA MARIA,297311.0,CU,CUBA,"CAYO SANTA MARIA, CAIBARIEN",nan,22.657433,-79.037608,5.0
Cayo Santa Maria,CSTM,HCSMACSM,HOTEL ANGSANA CAYO SANTA MARIA ,CSTM,CAYO SANTA MARIA,890763.0,CU,CUBA,"CAYO SANTA MARIA, LAS BRUJAS, CAIBARIEN",[email],22.636297,-79.141164,5.0
Cienfuegos,CFG,HMSCCFG,HOTEL MELIA SAN CARLOS ,CFG,CIENFUEGOS,717810.0,CU,CUBA,"CALLE SAN CARLOS, ENTRE GACEL Y HORRUTIN",[email];[email],22.146199,-80.449900,5.0
